Date,Train-Test,Board,Board_Type,Wheel_Diameter,Wheel_Durometer,City_State,Route,Distance,Calories,Avg_HR,Max_HR,Avg_Speed,Max_Speed,Total_Ascent,Total_Descent,Min_Temp,Number_of_Laps,Min_Elevation,Max_Elevation,Temp,Relative_Humidity,Wind_Speed
3/13/21 14:29,Train,Loaded Icarus,Drop Through,80,80,"Ripon, WI",radio_road_to_K,5.17,460,131,152,6.1,13.9,167,184,66.2,2,889,974,39.92,46,10.3147586
3/23/21 8:51,Train,Loaded Icarus,Drop Through,80,80,"Ripon, WI",radio_road_to_K,4.26,319,120,142,6,13.1,108,138,57.2,1,858,932,46.04,86,0
4/10/21 13:08,Train,Gbomb X24,Platform,80,80,"Ripon, WI",radio_road_to_K,4.57,268,121,142,8.3,14.8,115,128,57.2,1,971,1054,51.08,86,8.077823
4/11/21 15:16,Train,Gbomb X24,Platform,80,80,"Ripon, WI",radio_road_to_K,4.66,260,126,144,9.5,14.9,102,131,64.4,1,940,1016,50,93,8.077823
4/11/21 15:50,Train,Gbomb X24,Platform,80,80,"Ripon, WI",radio_road_to_K,4.65,328,136,167,8.4,15.8,105,128,66.2,1,953,1026,50,93,8.077823
4/13/21 15:11,Train,Gbomb X24,Platform,80,80,"Ripon, WI",ripon_in_town,7.16,483,116,145,5.6,15.4,174,184,46.4,2,972,1057,42.98,60,11.4332264
4/15/21 14:15,Train,Gbomb X24,Platform,80,80,"Ripon, WI",radio_road_to_carter,8.69,627,130,155,7.3,13,289,305,50,2,949,1048,42.98,65,12.7381055
4/16/21 16:10,Train,Gbomb X24,Platform,80,80,"Ripon, WI",ripon_in_town,3.65,292,113,139,4.9,12.3,75,95,64.4,1,1028,1073,46.94,61,5.8408874
4/18/21 15:21,Train,Gbomb X24,Platform,80,80,"Ripon, WI",radio_road_to_K,4.64,265,124,139,8.7,15.5,157,128,68,1,977,1054,51.98,54,4.7224196
4/20/21 15:56,Train,Gbomb X24,Platform,80,80,"Ripon, WI",radio_road_to_carter,7.13,450,129,156,7.7,14.4,194,213,53.6,2,939,1062,39.02,39,8.077823
4/22/21 11:38,Train,Gbomb X24,Platform,80,80,"Ripon, WI",ripon_in_town,3.38,201,112,136,7,12.8,105,108,66.2,1,968,1012,30.02,60,3.3554034
4/24/21 15:27,Train,Gbomb X24,Platform,80,80,"Ripon, WI",radio_road_to_carter,8.67,492,120,143,8,14.2,404,446,66.2,2,927,1052,55.04,62,8.077823
4/25/21 13:30,Train,Gbomb X24,Platform,80,80,"Ripon, WI",radio_road_to_carter,8.56,468,118,150,7.9,14,217,210,59,2,970,1064,37.04,50,9.1962908
4/26/21 16:19,Train,Gbomb X24,Platform,80,80,"Ripon, WI",ripon_in_town,3.69,246,115,140,6.2,11.6,95,95,57.2,1,1035,1072,51.08,54,13.8565733
4/27/21 8:37,Train,Gbomb X24,Platform,80,80,"Ripon, WI",radio_road_to_carter,6.35,418,127,157,7.9,13.5,161,135,57.2,2,966,1047,46.04,79,10.3147586
4/27/21 9:31,Train,Gbomb X24,Platform,80,80,"Ripon, WI",radio_road_to_carter,1.81,131,130,146,8,14.1,20,85,59,1,957,1039,44.96,80,12.7381055
5/2/21 12:44,Train,Gbomb C27,Platform,80,80,"Ripon, WI",radio_road_to_carter,8.59,660,148,166,8.7,17,351,390,78.8,2,915,1034,66.92,55,10.3147586
5/6/21 14:59,Train,Gbomb C27,Platform,80,80,"Ripon, WI",radio_road_to_K,4.47,194,109,148,8.9,16,135,131,62.6,1,964,1039,50,74,4.7224196
5/8/21 13:12,Train,Gbomb C27,Platform,80,80,"Ripon, WI",radio_road_to_carter,8.83,526,130,149,8.9,15.3,230,246,71.6,2,954,1064,46.04,45,4.7224196
5/10/21 15:10,Train,Gbomb C27,Platform,80,80,"Ripon, WI",radio_road_to_carter,8.59,534,131,167,8.9,14.8,292,295,59,2,937,1034,46.94,52,9.1962908
5/11/21 15:16,Train,Gbomb C27,Platform,80,80,"Ripon, WI",ripon_west_loop,10.21,598,141,162,10.8,17.6,272,331,69.8,3,911,1011,51.08,44,13.8565733
5/12/21 9:54,Train,Gbomb C27,Platform,80,80,"Ripon, WI",radio_road_to_K,3.4,213,130,151,9.1,15,118,79,69.8,1,967,1045,39.02,73,5.8408874
5/13/21 15:32,Train,Gbomb C27,Platform,80,80,"Ripon, WI",radio_road_to_carter,8.65,495,129,153,9.3,17.6,230,203,77,2,978,1053,66.02,29,6.9593552
5/14/21 14:10,Train,Gbomb C27,Platform,80,80,"Ripon, WI",radio_road_to_carter,8.67,514,132,151,9,18.1,292,322,78.8,2,961,1077,64.94,30,8.077823
5/15/21 14:58,Train,Gbomb C27,Platform,80,80,"Ripon, WI",radio_road_to_carter,8.74,462,125,143,8.9,18.9,374,410,69.8,2,936,1057,57.02,59,3.3554034
5/16/21 9:13,Train,Gbomb C27,Platform,80,80,"Ripon, WI",radio_road_to_carter,8.67,409,119,150,9.3,16.8,207,207,66.2,2,971,1054,53.06,96,0
5/17/21 11:32,Train,Gbomb C27,Platform,80,80,"Ripon, WI",radio_road_to_carter,8.65,464,123,147,9,16.2,315,374,77,2,853,1012,51.98,89,3.3554034
5/26/21 14:27,Train,Gbomb C27,Platform,80,80,"Ripon, WI",radio_road_to_K,4.46,265,122,141,8,14.3,135,167,77,1,850,954,66.92,59,12.7381055
5/28/21 15:52,Train,Gbomb C27,Platform,80,80,"Ripon, WI",ripon_in_town,4.06,201,108,133,7.5,11.8,121,125,62.6,1,936,959,48.02,68,20.8159285
5/29/21 14:16,Train,Gbomb C27,Platform,80,80,"Ripon, WI",radio_road_to_carter,8.66,525,135,162,9.6,16.3,253,249,69.8,2,975,1064,53.06,54,6.9593552
5/30/21 16:10,Train,Gbomb C27,Platform,80,80,"Ripon, WI",radio_road_to_carter,8.71,427,123,151,9.7,17.7,184,194,68,2,967,1077,62.06,32,8.077823
5/31/21 14:18,Train,Gbomb C27,Platform,80,80,"Ripon, WI",radio_road_to_carter,8.67,430,121,140,8.6,18.7,240,279,77,2,932,1088,64.04,52,9.1962908
6/1/21 10:33,Train,Gbomb C27,Platform,80,80,"Ripon, WI",radio_road_to_carter,8.69,431,128,149,10.6,15.7,157,177,77,2,955,1075,53.06,86,4.7224196
6/2/21 9:38,Train,Gbomb C27,Platform,80,80,"Ripon, WI",radio_road_to_carter,8.7,454,123,152,9,17,210,220,75.2,2,965,1075,57.02,64,4.7224196
6/3/21 9:45,Train,Gbomb C27,Platform,80,80,"Ripon, WI",ripon_west_loop,9.85,523,121,145,8.2,14.9,371,407,77,2,927,1045,60.08,69,8.077823
6/5/21 16:10,Train,Gbomb C27,Platform,80,80,"Ripon, WI",radio_road_to_carter,8.66,583,134,158,8.2,18.4,246,299,84.2,2,907,1042,87.08,45,12.7381055
6/6/21 7:06,Train,Gbomb C27,Platform,80,80,"Ripon, WI",radio_road_to_K,4.67,175,100,120,8,20.1,112,131,80.6,1,940,1024,73.94,64,9.1962908
6/7/21 8:42,Train,Gbomb C27,Platform,80,80,"Ripon, WI",ripon_west_loop,10.02,487,116,146,8.2,14.6,361,407,77,3,869,998,69.98,84,8.077823
6/8/21 8:40,Train,Gbomb C27,Platform,80,80,"Ripon, WI",ripon_west_loop,10.02,515,131,154,10.6,16.7,433,469,82.4,3,917,1010,71.06,90,5.8408874
6/9/21 8:30,Train,Gbomb C27,Platform,80,80,"Ripon, WI",ripon_west_loop,10,470,116,149,8.9,17.3,299,358,78.8,2,860,990,69.98,84,0
6/10/21 10:40,Train,Gbomb C27,Platform,80,80,"Ripon, WI",ripon_in_town,3.33,179,102,120,5.7,10.9,52,56,84.2,1,984,1005,68,93,0
6/11/21 6:50,Train,Gbomb C27,Platform,80,80,"Ripon, WI",radio_road_to_K,4.66,192,106,137,8.6,16.4,105,148,77,1,1047,1143,71.96,68,0
6/13/21 7:08,Train,Gbomb C27,Platform,80,80,"Ripon, WI",radio_road_to_K,5.62,240,97,122,6.3,15.5,131,141,75.2,2,958,1042,66.02,65,3.3554034
6/14/21 9:19,Train,Gbomb C27,Platform,80,80,"Ripon, WI",ripon_west_loop,9.99,489,118,141,8.4,16.9,374,459,75.2,2,883,1023,57.92,90,5.8408874
6/16/21 9:14,Train,Gbomb C27,Platform,80,80,"Ripon, WI",ripon_west_loop,9.95,513,122,152,8.9,17.4,246,279,75.2,2,907,1006,60.08,47,4.7224196
6/17/21 12:55,Train,Gbomb C27,Platform,80,80,"Ripon, WI",radio_road_to_K,4.65,274,125,151,8.5,16.9,174,167,82.4,1,951,1038,68,36,10.3147586
6/18/21 9:13,Train,Gbomb C27,Platform,80,80,"Ripon, WI",ripon_west_loop,10.04,527,122,158,9,15.7,436,479,75.2,3,872,988,66.92,93,0
6/20/21 7:23,Train,,,80,80,"Ripon, WI",ripon_west_loop,10.01,480,119,148,9,15.7,233,269,71.6,3,885,980,60.08,93,5.8408874
6/20/21 12:01,Train,,,80,80,"Ripon, WI",ripon_in_town,4.9,394,105,136,3.9,12.5,157,118,82.4,1,986,1034,66.2,88,3.3554034
6/22/21 8:32,Train,,,80,80,"Ripon, WI",ripon_west_loop,10,539,121,146,8,15.7,233,285,68,2,883,1008,50,83,5.8408874
6/22/21 14:30,Train,,,80,80,"Ripon, WI",radio_road_to_K,4.65,308,135,156,8.8,18.4,98,121,77,1,951,1036,64.04,54,9.1962908
6/23/21 13:07,Train,,,80,80,"Ripon, WI",ripon_west_loop,9.92,564,126,158,8.6,16,476,535,75.2,2,941,1068,64.04,81,8.077823
6/25/21 12:47,Train,,,80,80,"Ripon, WI",ripon_west_loop,10.01,627,132,159,8.6,15.8,466,512,84.2,3,880,1010,69.8,94,8.077823
6/29/21 17:26,Train,,,80,80,"Ripon, WI",radio_road_to_K,4.28,231,122,148,9.1,17.2,102,121,78.8,1,1025,1102,75.02,82,9.1962908
6/30/21 11:08,Train,,,80,80,"Ripon, WI",ripon_west_loop,10.06,578,129,157,9.1,16.1,433,518,82.4,3,877,1035,68,93,4.7224196
7/1/21 9:46,Train,,,80,80,"Ripon, WI",ripon_west_loop,9.99,564,130,165,9.6,17.4,279,292,77,2,932,1020,64.94,93,6.9593552
7/2/21 9:01,Train,,,80,80,"Ripon, WI",ripon_west_loop,10,514,125,155,9.7,16.3,302,358,71.6,2,905,1019,55.04,87,3.3554034
7/4/21 7:21,Train,,,80,80,"Ripon, WI",radio_road_to_carter,8.66,386,114,148,8.9,16.8,256,331,77,2,871,1030,66.92,91,3.3554034
7/5/21 8:15,Train,Gbomb C27,Platform,80,80,"Ripon, WI",ripon_west_loop,10.03,599,138,165,9.9,17.4,528,620,80.6,3,833,1000,73.94,82,9.1962908
7/8/21 14:26,Train,,,80,80,"Ripon, WI",ripon_west_loop,10.16,412,109,136,8.1,15,200,220,71.6,3,894,982,57.02,96,10.3147586
7/9/21 8:53,Train,,,80,80,"Ripon, WI",ripon_west_loop,9.99,506,121,148,8.9,17,364,440,71.6,2,850,1006,57.02,93,3.3554034
7/11/21 14:00,Train,,,80,80,"Ripon, WI",radio_road_to_K,4.64,247,118,144,8.2,15.1,144,167,78.8,1,930,1047,71.06,71,11.4332264
7/16/21 10:29,Train,,,,,"Ripon, WI",ripon_west_loop,9.99,515,126,154,9.6,18.7,381,459,80.6,2,862,1014,60.98,97,0
7/17/21 8:20,Train,,,,,"Ripon, WI",ripon_west_loop,9.99,398,118,150,10.1,16,253,276,69.8,2,862,965,62.06,90,0
7/18/21 13:50,Train,,,,,"Ripon, WI",ripon_in_town,4.99,282,108,137,6.3,22.3,561,620,82.4,1,808,941,71.96,68,3.3554034
7/19/21 8:48,Train,,,,,"Ripon, WI",ripon_west_loop,9.96,363,106,131,8.7,16.9,203,266,75.2,2,891,995,66.02,84,4.7224196
7/28/21 8:45,Train,,,,,"Ripon, WI",ripon_west_loop,9.98,472,113,162,8.1,15.8,417,472,75.2,2,902,1045,69.08,87,0
8/1/21 16:13,Train,,,,,"Ripon, WI",ripon_west_loop,10.01,553,133,160,9.8,16.5,381,476,80.6,3,825,998,69.98,59,11.4332264
8/2/21 14:37,Train,,,,,"Ripon, WI",ripon_west_loop,9.89,485,124,161,9.8,16.3,344,463,80.6,2,723,902,69.98,68,4.7224196
8/4/21 9:29,Train,,,,,"Ripon, WI",ripon_west_loop,10.02,510,132,161,10.7,16.5,335,482,80.6,3,818,1001,64.04,87,0
8/5/21 10:49,Train,,,,,"Ripon, WI",radio_road_to_K,4.62,234,111,137,7.6,18.6,164,190,84.2,1,915,1022,62.96,90,4.7224196
8/7/21 9:17,Train,,,,,"Ripon, WI",ripon_west_loop,9.8,467,118,153,8.8,17.7,338,427,73.4,2,871,1010,64.04,100,5.8408874
8/8/21 15:11,Train,,,,,"Ripon, WI",radio_road_to_carter,7.78,503,130,164,7.8,16.8,495,581,78.8,2,862,1045,77,88,9.1962908
8/12/21 8:57,Train,,,,,"Ripon, WI",ripon_west_loop,9.96,461,118,160,9,16.1,449,499,77,2,833,977,66.02,81,3.3554034
8/13/21 8:49,Train,,,,,"Ripon, WI",ripon_west_loop,10.01,501,127,167,10,15.9,558,663,73.4,3,854,1018,62.06,75,4.7224196
8/14/21 8:16,Train,,,,,"Ripon, WI",ripon_west_loop,10.04,525,128,161,9.6,16,348,449,71.6,3,862,1011,53.96,93,3.3554034
8/16/21 9:11,Train,,,,,"Ripon, WI",ripon_west_loop,9.96,530,133,166,10.3,16.3,505,640,73.4,2,865,1047,55.04,89,0
8/17/21 10:49,Train,,,,,"Ripon, WI",ripon_west_loop,10,491,125,171,9.8,16.5,302,358,84.2,3,871,994,57.92,93,4.7224196
8/18/21 9:51,Train,,,,,"Ripon, WI",ripon_west_loop,9.98,523,135,167,10.8,16.6,456,551,82.4,2,832,995,66.02,84,4.7224196
8/20/21 9:25,Train,,,,,"Ripon, WI",ripon_west_loop,9.99,482,119,153,8.7,17.1,456,486,80.6,2,912,1017,66.02,96,4.7224196
8/22/21 14:33,Train,,,,,"Ripon, WI",ripon_west_loop,9.97,513,133,162,10.7,16.8,397,522,78.8,2,875,1036,68,68,10.3147586
8/23/21 14:06,Train,,,,,"Ripon, WI",ripon_west_loop,10.01,385,109,143,8.9,16.5,367,387,78.8,3,872,995,69.08,87,3.3554034
8/24/21 9:18,Train,,,,,"Ripon, WI",radio_road_to_sheldon,11.67,493,115,139,8.5,18,433,531,80.6,3,839,995,69.08,100,0
8/25/21 9:34,Train,,,,,"Ripon, WI",ripon_west_loop,10.01,529,137,173,10.9,17.6,436,545,78.8,3,804,974,69.98,97,4.7224196
8/28/21 12:30,Train,,,,,"Ripon, WI",ripon_west_loop,9.98,563,142,179,10.8,16.9,374,440,86,2,857,989,71.06,90,0
8/29/21 15:56,Train,,,,,"Ripon, WI",ripon_west_loop,9.93,581,146,171,10.9,17.4,548,568,86,2,882,974,80.96,74,13.8565733
8/31/21 14:35,Train,,,,,"Ripon, WI",radio_road_to_hill,12.98,547,117,147,8.8,17.1,285,344,77,3,913,1049,71.06,76,9.1962908
9/2/21 8:24,Train,,,,,"Ripon, WI",ripon_west_loop,9.95,503,134,169,11.1,17.9,390,505,69.8,2,845,1004,55.04,96,0
9/4/21 15:06,Train,,,,,"Ripon, WI",radio_road_to_hill,12.95,641,130,166,10.3,16.2,351,430,71.6,3,895,1039,66.02,96,6.9593552
9/5/21 9:56,Train,,,,,"Ripon, WI",radio_road_to_hill,12.94,437,110,145,9.5,18.3,312,371,77,3,909,1028,57.92,93,5.8408874
9/7/21 15:59,Train,,,,,"Ripon, WI",ripon_west_loop,9.98,547,138,169,10.6,17.2,325,400,78.8,2,917,1068,64.94,97,9.1962908
9/9/21 8:29,Train,,,,,"Ripon, WI",ripon_west_loop,9.63,409,122,164,10.6,16.6,256,335,64.4,2,858,979,53.06,96,4.7224196
9/11/21 7:51,Train,,,,,"Ripon, WI",radio_road_to_sheldon,10.66,441,116,146,8.9,18.6,276,338,66.2,3,736,883,59,87,6.9593552
9/12/21 13:12,Train,,,,,"Ripon, WI",ripon_west_loop,9.99,526,139,169,11.1,19.1,285,407,78.8,2,728,885,66.92,73,8.077823
9/14/21 15:31,Train,,,,,"Ripon, WI",radio_road_to_carter,8.63,364,113,140,8.6,16,190,223,75.2,2,924,1028,66.92,76,16.0935089
9/18/21 17:08,Train,,,,,"Ripon, WI",ripon_west_loop,9.94,596,149,176,11.1,19.1,240,318,77,2,800,942,71.06,53,9.1962908
9/19/21 8:47,Train,,,,,"Ripon, WI",ripon_west_loop,9.98,544,136,164,10.3,16.6,240,335,71.6,2,868,1005,53.06,86,0
9/21/21 15:29,Train,,,,,"Ripon, WI",ripon_west_loop,9.95,581,144,170,10.6,16.6,295,397,75.2,2,769,923,60.08,69,12.7381055
9/23/21 8:34,Train,,,,,"Ripon, WI",ripon_west_loop,9.99,606,141,167,10,16,279,299,55.4,2,907,1009,48.92,71,10.3147586
9/24/21 16:00,Train,,,,,"Ripon, WI",radio_road_to_K,4.52,244,123,149,8.9,15.4,151,194,75.2,1,982,1065,71.96,49,14.9750411
9/25/21 15:33,Train,,,,,"Ripon, WI",radio_road_to_sheldon,10.06,376,113,145,9.4,17.2,331,417,73.4,3,891,1028,59,62,8.077823
9/28/21 8:21,Train,,,,,"Ripon, WI",ripon_west_loop,9.73,511,135,164,10.4,18.7,194,282,64.4,2,886,1019,55.94,87,4.7224196
9/30/21 8:23,Train,,,,,"Ripon, WI",ripon_west_loop,10.01,501,130,162,10.4,18.9,210,230,62.6,3,915,1008,53.06,100,0
10/1/21 15:56,Train,,,,,"Ripon, WI",ripon_west_loop,7.27,391,137,172,11,19.7,197,184,80.6,2,938,1020,73.94,64,4.7224196
10/2/21 14:11,Train,,,,,"Ripon, WI",radio_road_to_hill,12.89,531,122,152,9.9,20.4,472,528,78.8,3,957,1075,73.04,81,5.8408874
10/3/21 8:36,Train,,,,,"Ripon, WI",ripon_west_loop,10,521,136,165,10.9,16.5,269,367,71.6,2,858,1010,66.02,96,3.3554034
10/6/21 8:21,Train,,,,,"Ripon, WI",ripon_west_loop,10.02,470,122,154,9.7,16.8,230,240,64.4,3,923,1008,59,100,3.3554034
10/8/21 15:57,Train,Gbomb C27,Platform,80,80,"Ripon, WI",ripon_west_loop,10,542,143,170,11.5,17.3,315,338,73.4,2,882,1020,66.92,87,4.7224196
